Timestamp,Symbol,Action,Theo_Price,Real_Price,Slippage_Pts,Qty,SL_Points,Engine,Trade_Duration_Mins,Telemetry,Status,Account_PnL_Context,Trade_Exact_PnL,Rng,A5,RV,Net_Points,R_Multiple,Session_Range,Session_Volume,SMA200,Vol_SMA50,Regime_Dist,Module
2025-02-19 12:22:00,MES,SELL,6147.0,6147.0,,,,M4_S,,M4_S|Gap:2.25|IBR:8.25|A5:3.57|RV:1.11,CLOSED_LOSS,-1046.25,-1046.25,,,,,,31.25,794825.0,555.59,47937590.0,8.46,MES
2025-02-20 10:05:00,MES,BUY,6116.0,6116.0,,,,AM10_Swp_L,,AM10_Swp_L|Gap:1.75|IBR:47.25|A5:6.65|RV:1.82,CLOSED_WIN,622.5,622.5,,,,,,37.25,795632.0,556.13,48093426.0,7.91,MES
2025-02-25 10:32:00,MES,BUY,5938.0,5938.0,,,,IB_Fade_L,,IB_Fade_L|Gap:28.5|IBR:73.75|A5:11.16|RV:0.98,CLOSED_WIN,635.25,635.25,,,,,,54.0,1310122.0,557.41,49739522.0,4.81,MES
2025-02-27 10:06:00,MES,BUY,5948.5,5948.5,,,,AM10_Swp_L,,AM10_Swp_L|Gap:25.25|IBR:75.75|A5:12.15|RV:1.98,CLOSED_WIN,627.5,627.5,,,,,,78.25,1466339.0,558.16,50885458.0,3.05,MES
2025-02-28 09:43:00,MES,BUY,5878.25,5878.25,,,,Gap_Fade_L,,Gap_Fade_L|Gap:91|IBR:26|A5:11.81|RV:1.27,CLOSED_WIN,635.25,635.25,,,,,,,,,,,MES
2025-03-04 09:37:00,MES,SELL,5816.75,5816.75,,,,Apex_S,,Apex_S|Gap:144.25|IBR:19|A5:16.61|RV:2.21,CLOSED_WIN,792.0,792.0,,,,,,153.0,2012364.0,559.17,53630820.0,1.43,MES
2025-03-05 09:47:00,MES,BUY,5800.25,5800.25,,,,AE_L,,AE_L|Gap:72.75|IBR:28.25|A5:16.65|RV:0.85,CLOSED_LOSS,-1018.0,-1018.0,,,,,,131.75,2410595.0,559.45,52890456.0,2.47,MES
2025-03-07 09:44:00,MES,BUY,5759.75,5759.75,,,,Gap_Fade_L,,Gap_Fade_L|Gap:125|IBR:36.5|A5:14.6|RV:1.54,CLOSED_WIN,632.25,632.25,,,,,,,,,,,MES
2025-03-10 09:42:00,MES,SELL,5702.25,5702.25,,,,Apex_S,,Apex_S|Gap:55|IBR:29.5|A5:19.22|RV:2.12,CLOSED_WIN,594.0,594.0,,,,,,101.25,1958476.0,559.95,51882806.0,1.12,MES
2025-03-11 09:40:00,MES,BUY,5622.5,5622.5,,,,Gap_Fade_L,,Gap_Fade_L|Gap:167|IBR:25.75|A5:15.65|RV:1.1,CLOSED_LOSS,-1018.0,-1018.0,,,,,,118.0,1859606.0,560.27,53815462.0,-2.45,MES
2025-03-13 10:01:00,MES,BUY,5564.0,5564.0,,,,AM10_Swp_L,,AM10_Swp_L|Gap:21|IBR:44|A5:11.5|RV:2.3,CLOSED_WIN,635.25,635.25,,,,,,82.75,1313291.0,560.59,54565046.0,-3.29,MES
2025-03-14 09:44:00,MES,BUY,5592.75,5592.75,,,,Gap_Fade_L,,Gap_Fade_L|Gap:33|IBR:25|A5:12.06|RV:1.09,CLOSED_WIN,635.25,635.25,,,,,,,,,,,MES
2025-03-18 09:40:00,MES,SELL,5688.25,5688.25,,,,Gap_Fade_S,,Gap_Fade_S|Gap:69|IBR:24.25|A5:8.68|RV:3.31,CLOSED_WIN,622.5,622.5,,,,,,69.5,1364533.0,561.18,54842544.0,-1.71,MES
2025-03-20 09:36:00,MES,SELL,5704.75,5704.75,,,,Apex_S,,Apex_S|Gap:74|IBR:22|A5:13.87|RV:1.91,CLOSED_LOSS,-1370.25,-1370.25,,,,,,86.5,430996.0,561.64,55721470.0,-1.01,MES
2025-03-27 09:44:00,MES,BUY,5726.25,5726.25,,,,Gap_Fade_L,,Gap_Fade_L|Gap:83.5|IBR:26|A5:7.81|RV:1.75,CLOSED_WIN,622.5,622.5,,,,,,74.25,1133193.0,562.74,55676760.0,-0.63,MES
2025-03-28 10:01:00,MES,BUY,5706.75,5706.75,,,,AM10_Swp_L,,AM10_Swp_L|Gap:36|IBR:34|A5:9.89|RV:3.1,CLOSED_LOSS,-1036.75,-1036.75,,,,,,,,,,,MES
2025-04-02 09:45:00,MES,BUY,5652.0,5652.0,,,,Gap_Fade_L,,Gap_Fade_L|Gap:40.25|IBR:42.75|A5:12.41|RV:1.64,CLOSED_WIN,627.5,627.5,,,,,,94.5,1365824.0,563.29,57612592.0,-1.17,MES
2025-04-03 09:40:00,MES,BUY,5538.0,5538.0,,,,Gap_Fade_L,,Gap_Fade_L|Gap:162.5|IBR:32.5|A5:29.93|RV:1.35,CLOSED_LOSS,-1009.0,-1009.0,,,,,,207.0,1549358.0,563.29,59168392.0,-6.04,MES
2025-04-07 09:45:00,MES,BUY,4888.0,4888.0,,,,Gap_Fade_L,,Gap_Fade_L|Gap:491|IBR:76.75|A5:36.49|RV:1.54,CLOSED_WIN,634.5,634.5,,,,,,109.25,1607805.0,563.12,62704652.0,-11.52,MES
2025-04-08 09:36:00,MES,SELL,5244.75,5244.75,,,,Gap_Fade_S,,Gap_Fade_S|Gap:162|IBR:30.5|A5:37.58|RV:2.38,CLOSED_WIN,634.5,634.5,,,,,,311.5,2123660.0,562.72,69053896.0,-13.0,MES
2025-04-09 09:32:00,MES,BUY,5004.5,5004.5,,,,Gap_Fade_L,,Gap_Fade_L|Gap:114.25|IBR:26.5|A5:28.21|RV:1.51,CLOSED_WIN,631.0,631.0,,,,,,364.75,1646565.0,562.76,73002576.0,-3.87,MES
2025-04-10 09:38:00,MES,SELL,5353.25,5353.25,,,,Gap_Fade_S,,Gap_Fade_S|Gap:355.25|IBR:37.5|A5:40.37|RV:2.06,CLOSED_WIN,634.5,634.5,,,,,,540.0,2015459.0,562.7,75505652.0,-8.07,MES
2025-04-11 09:35:00,MES,BUY,5278.5,5278.5,,,,Gap_Fade_L,,Gap_Fade_L|Gap:210|IBR:39|A5:36.38|RV:1.02,CLOSED_WIN,634.5,634.5,,,,,,,,,,,MES
2025-04-14 09:32:00,MES,SELL,5475.5,5475.5,,,,Gap_Fade_S,,Gap_Fade_S|Gap:191.25|IBR:21|A5:14.24|RV:2.96,CLOSED_WIN,632.25,632.25,,,,,,227.0,1698026.0,562.67,76677352.0,-6.42,MES
2025-04-15 10:12:00,MES,SELL,5481.25,5481.25,,,,AM10_Swp_S,,AM10_Swp_S|Gap:58.25|IBR:38.75|A5:12|RV:1.12,CLOSED_WIN,635.25,635.25,,,,,,101.25,869461.0,562.65,76527408.0,-5.78,MES
2025-04-17 10:33:00,MES,BUY,5298.75,5298.75,,,,IB_Fade_L,,IB_Fade_L|Gap:105.75|IBR:42.25|A5:14.5|RV:1,CLOSED_WIN,632.25,632.25,,,,,,,,,,,MES
2025-04-21 10:34:00,MES,BUY,5198.5,5198.5,,,,IB_Fade_L,,IB_Fade_L|Gap:48.5|IBR:66|A5:13.69|RV:0.68,CLOSED_WIN,632.25,632.25,,,,,,150.0,1090604.0,562.51,78512248.0,-7.72,MES
2025-04-22 09:53:00,MES,BUY,5254.0,5254.0,,,,AE_L,,AE_L|Gap:67.25|IBR:31.75|A5:13.01|RV:0.83,CLOSED_WIN,627.5,627.5,,,,,,93.25,897555.0,562.27,79687372.0,-7.53,MES
2025-04-24 10:03:00,MES,SELL,5436.5,5436.5,,,,AM10_Swp_S,,AM10_Swp_S|Gap:97|IBR:46.5|A5:12.27|RV:1.17,CLOSED_LOSS,-1022.5,-1022.5,,,,,,116.0,1211611.0,562.19,81660086.0,-4.11,MES
2025-04-25 10:24:00,MES,BUY,5493.75,5493.75,,,,AM10_Swp_L,,AM10_Swp_L|Gap:108.5|IBR:42.25|A5:12.49|RV:2.2,CLOSED_WIN,627.5,627.5,,,,,,,,,,,MES
2025-04-30 09:45:00,MES,BUY,5476.5,5476.5,,,,Gap_Fade_L,,Gap_Fade_L|Gap:36.5|IBR:50.5|A5:14.42|RV:1.54,CLOSED_WIN,632.25,632.25,,,,,,61.0,877005.0,562.17,83859150.0,-2.73,MES
2025-05-02 10:20:00,MES,SELL,5692.75,5692.75,,,,AM10_Swp_S,,AM10_Swp_S|Gap:100|IBR:35.25|A5:13.82|RV:0.63,CLOSED_LOSS,-1021.5,-1021.5,,,,,,,,,,,MES
2025-05-05 10:31:00,MES,BUY,5674.25,5674.25,,,,Grind_L,,Grind_L|Gap:41|IBR:27|A5:10.21|RV:0.62,CLOSED_WIN,637.0,637.0,,,,,,80.75,987759.0,562.22,84985916.0,-0.59,MES
2025-05-07 10:31:00,MES,BUY,5654.75,5654.75,,,,Grind_L,,Grind_L|Gap:33.5|IBR:25.5|A5:8.3|RV:0.34,CLOSED_LOSS,-1046.25,-1046.25,,,,,,66.75,955907.0,562.42,84125684.0,-1.61,MES
2025-05-12 09:32:00,MES,SELL,5832.0,5832.0,,,,Gap_Fade_S,,Gap_Fade_S|Gap:165.75|IBR:21|A5:5.94|RV:3.8,CLOSED_WIN,622.5,622.5,,,,,,88.0,1040441.0,562.57,83830002.0,-1.08,MES
2025-05-13 12:05:00,MES,SELL,5906.75,5906.75,,,,M4_S,,M4_S|Gap:191.75|IBR:51.25|A5:6.22|RV:1.14,CLOSED_LOSS,-1046.25,-1046.25,,,,,,69.0,1089735.0,563.07,83508952.0,2.78,MES
2025-05-15 10:31:00,MES,BUY,5893.75,5893.75,,,,Grind_L,,Grind_L|Gap:15.5|IBR:21|A5:7.87|RV:0.94,CLOSED_WIN,622.5,622.5,,,,,,31.0,846764.0,563.56,82642410.0,3.32,MES
2025-05-23 09:42:00,MES,BUY,5799.25,5799.25,,,,Gap_Fade_L,,Gap_Fade_L|Gap:77.25|IBR:26.75|A5:12.14|RV:1.53,CLOSED_WIN,627.5,627.5,,,,,,,,,,,MES
2025-05-30 10:33:00,MES,SELL,5917.5,5917.5,,,,IB_Fade_S,,IB_Fade_S|Gap:7.5|IBR:33.5|A5:7.94|RV:0.65,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2025-06-05 09:46:00,MES,SELL,5968.25,5968.25,,,,Gap_Fade_S,,Gap_Fade_S|Gap:13.5|IBR:32.5|A5:5.83|RV:3.22,CLOSED_WIN,622.5,622.5,,,,,,24.75,798177.0,567.58,83500414.0,3.04,MES
2025-06-10 10:44:00,MES,BUY,6028.75,6028.75,,,,IB_L,,IB_L|Gap:9.25|IBR:11.5|A5:4.46|RV:1.62,CLOSED_LOSS,-1046.25,-1046.25,,,,,,23.25,601481.0,568.27,83903952.0,4.65,MES
2025-06-13 11:24:00,MES,SELL,6013.75,6013.75,,,,IB_Fade_S,,IB_Fade_S|Gap:33|IBR:37.75|A5:8.57|RV:2.13,CLOSED_LOSS,-1046.25,-1046.25,,,,,,,,,,,MES
2025-06-20 11:18:00,MES,BUY,6029.5,6029.5,,,,IB_Fade_L,,IB_Fade_L|Gap:26|IBR:42.25|A5:9.68|RV:0.57,CLOSED_WIN,637.0,637.0,,,,,,,,,,,MES
2025-06-24 10:31:00,MES,BUY,6123.5,6123.5,,,,Grind_L,,Grind_L|Gap:100.5|IBR:21.75|A5:7.56|RV:0.87,CLOSED_WIN,622.5,622.5,,,,,,88.25,1003517.0,570.38,70279442.0,5.22,MES
2025-06-27 10:40:00,MES,SELL,6226.75,6226.75,,,,IB_Fade_S,,IB_Fade_S|Gap:57|IBR:28|A5:5.2|RV:1.74,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2025-07-02 10:48:00,MES,BUY,6261.0,6261.0,,,,IB_L,,IB_L|Gap:8.75|IBR:21.25|A5:4.76|RV:1.62,CLOSED_WIN,622.5,622.5,,,,,,34.0,1011215.0,572.52,70288450.0,7.18,MES
2025-07-03 10:38:00,MES,BUY,6322.0,6322.0,,,,IB_L,,IB_L|Gap:44.25|IBR:28.25|A5:4.3|RV:1.41,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2025-07-11 10:38:00,MES,SELL,6306.0,6306.0,,,,IB_Fade_S,,IB_Fade_S|Gap:16.75|IBR:27.75|A5:5.46|RV:0.51,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2025-07-25 10:36:00,MES,BUY,6413.5,6413.5,,,,IB_L,,IB_L|Gap:9|IBR:8.5|A5:4.36|RV:1.84,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2025-07-28 10:08:00,MES,SELL,6431.75,6431.75,,,,OR_Fake_S,,OR_Fake_S|Gap:27.5|IBR:8.5|A5:3.24|RV:1.02,CLOSED_WIN,622.5,622.5,,,,,,21.75,782782.0,577.6,71241316.0,9.09,MES
2025-07-30 11:13:00,MES,BUY,6406.25,6406.25,,,,IB_Fade_L,,IB_Fade_L|Gap:10.75|IBR:14.25|A5:4.05|RV:3.93,CLOSED_WIN,622.5,622.5,,,,,,38.25,857486.0,578.61,70887088.0,8.45,MES
2025-08-01 09:38:00,MES,BUY,6293.75,6293.75,,,,Gap_Fade_L,,Gap_Fade_L|Gap:85.25|IBR:26.5|A5:15.45|RV:1.59,CLOSED_LOSS,-1018.0,-1018.0,,,,,,,,,,,MES
2025-08-04 09:46:00,MES,BUY,6329.0,6329.0,,,,Gap_Fade_L,,Gap_Fade_L|Gap:71|IBR:26.75|A5:11.03|RV:1.73,CLOSED_WIN,633.0,633.0,,,,,,92.5,1375149.0,579.15,73181204.0,6.17,MES
2025-08-05 14:15:00,MES,SELL,6339.0,6339.0,,,,M4_S,,M4_S|Gap:99.25|IBR:34.25|A5:4.68|RV:1.15,CLOSED_WIN,622.5,622.5,,,,,,40.5,836962.0,579.67,72685430.0,7.14,MES
2025-08-06 10:31:00,MES,SELL,6331.25,6331.25,,,,Grind_S,,Grind_S|Gap:21|IBR:25.25|A5:8.15|RV:1.01,CLOSED_LOSS,-1046.25,-1046.25,,,,,,48.75,1080979.0,579.95,72452000.0,7.91,MES
2025-08-08 10:39:00,MES,SELL,6410.25,6410.25,,,,IB_Fade_S,,IB_Fade_S|Gap:12|IBR:31|A5:6.51|RV:1.15,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2025-08-11 11:55:00,MES,BUY,6418.5,6418.5,,,,Retest_L_E,,Retest_L_E|Gap:49.75|IBR:12|A5:4.23|RV:0.99,CLOSED_WIN,622.5,622.5,,,,,,78.25,1083549.0,580.51,72396468.0,8.56,MES
2025-08-12 09:45:00,MES,SELL,6422.25,6422.25,,,,Gap_Fade_S,,Gap_Fade_S|Gap:10.25|IBR:20.75|A5:8.27|RV:5.31,CLOSED_WIN,622.5,622.5,,,,,,44.0,809673.0,581.12,71654440.0,9.38,MES
2025-08-20 10:32:00,MES,BUY,6374.25,6374.25,,,,IB_Fade_L,,IB_Fade_L|Gap:41.25|IBR:60.75|A5:8.14|RV:0.89,CLOSED_WIN,622.5,622.5,,,,,,57.0,947888.0,583.13,71574920.0,8.23,MES
2025-08-22 10:50:00,MES,SELL,6485.0,6485.0,,,,IB_Fade_S,,IB_Fade_S|Gap:5.5|IBR:84.25|A5:10.97|RV:0.6,CLOSED_WIN,633.0,633.0,,,,,,,,,,,MES
2025-08-29 10:55:00,MES,BUY,6461.75,6461.75,,,,IB_Fade_L,,IB_Fade_L|Gap:3|IBR:42.5|A5:6.71|RV:0.89,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2025-09-05 11:29:00,MES,BUY,6480.25,6480.25,,,,IB_Fade_L,,IB_Fade_L|Gap:76.25|IBR:62.5|A5:10.25|RV:0.93,CLOSED_LOSS,-1036.75,-1036.75,,,,,,,,,,,MES
2025-09-10 11:18:00,MES,BUY,6544.5,6544.5,,,,IB_Fade_L,,IB_Fade_L|Gap:47.25|IBR:18.5|A5:4.98|RV:1.73,CLOSED_WIN,622.5,622.5,,,,,,47.0,897350.0,587.56,68288044.0,9.79,MES
2025-09-12 12:14:00,MES,SELL,6590.5,6590.5,,,,OR_Fake_S,,OR_Fake_S|Gap:49.75|IBR:10.75|A5:3.43|RV:0.38,CLOSED_LOSS,-1046.25,-1046.25,,,,,,,,,,,MES
2025-09-15 10:24:00,MES,BUY,6616.25,6616.25,,,,Retest_L_E,,Retest_L_E|Gap:17|IBR:12.5|A5:5.04|RV:0.88,CLOSED_WIN,22.5,22.5,,,,,,30.0,883374.0,588.26,68411524.0,10.53,MES
2025-09-18 14:44:00,MES,SELL,6693.5,6693.5,,,,M4_S,,M4_S|Gap:76|IBR:43.25|A5:4.12|RV:1.26,CLOSED_WIN,22.5,22.5,,,,,,75.5,1337808.0,589.61,69738216.0,11.09,MES
2025-09-26 09:43:00,MES,BUY,6692.25,6692.25,,,,Gap_Fade_L,,Gap_Fade_L|Gap:18.75|IBR:25|A5:7|RV:1.72,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2025-09-30 11:29:00,MES,BUY,6697.25,6697.25,,,,IB_Fade_L,,IB_Fade_L|Gap:10|IBR:16.25|A5:6.23|RV:0.84,CLOSED_WIN,622.5,622.5,,,,,,35.0,850806.0,592.2,71768064.0,11.57,MES
2025-10-01 10:31:00,MES,BUY,6730.5,6730.5,,,,Grind_L,,Grind_L|Gap:6.75|IBR:27|A5:7.28|RV:0.72,CLOSED_WIN,622.5,622.5,,,,,,50.5,1176712.0,592.54,72018046.0,11.88,MES
2025-10-13 10:02:00,MES,SELL,6691.75,6691.75,,,,AM10_Swp_S,,AM10_Swp_S|Gap:109|IBR:35.25|A5:15.5|RV:0.97,CLOSED_WIN,632.0,632.0,,,,,,31.25,1042180.0,595.23,72872036.0,8.81,MES
2025-10-14 09:42:00,MES,SELL,6609.75,6609.75,,,,Gap_Fade_S,,Gap_Fade_S|Gap:38.5|IBR:30.5|A5:10.5|RV:2.6,CLOSED_WIN,633.0,633.0,,,,,,49.75,1086669.0,595.92,71972406.0,10.21,MES
2025-10-15 09:42:00,MES,BUY,6736.5,6736.5,,,,AE_L,,AE_L|Gap:37|IBR:12.75|A5:12.71|RV:0.57,CLOSED_WIN,627.5,627.5,,,,,,95.5,1441750.0,596.26,72245430.0,10.64,MES
2025-10-16 10:31:00,MES,BUY,6732.75,6732.75,,,,Grind_L,,Grind_L|Gap:44.75|IBR:27.25|A5:10.16|RV:0.91,CLOSED_WIN,637.0,637.0,,,,,,115.25,1547098.0,596.61,73169546.0,9.82,MES
2025-10-17 09:46:00,MES,BUY,6647.25,6647.25,,,,Gap_Fade_L,,Gap_Fade_L|Gap:60.5|IBR:32.25|A5:12.98|RV:1.76,CLOSED_WIN,627.5,627.5,,,,,,,,,,,MES
2025-10-24 09:40:00,MES,SELL,6827.75,6827.75,,,,Gap_Fade_S,,Gap_Fade_S|Gap:83.75|IBR:21.25|A5:7.05|RV:2.07,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2025-10-30 09:46:00,MES,BUY,6882.25,6882.25,,,,Gap_Fade_L,,Gap_Fade_L|Gap:32.75|IBR:25.5|A5:16.69|RV:1.5,CLOSED_WIN,631.75,631.75,,,,,,69.75,1216768.0,601.3,74542544.0,12.13,MES
2025-11-03 10:34:00,MES,BUY,6854.5,6854.5,,,,IB_Fade_L,,IB_Fade_L|Gap:52.75|IBR:57|A5:8.94|RV:0.84,CLOSED_WIN,633.5,633.5,,,,,,62.75,1231010.0,601.77,75189710.0,12.41,MES
2025-11-04 12:07:00,MES,SELL,6822.25,6822.25,,,,M4_S,,M4_S|Gap:63.75|IBR:50.25|A5:7.66|RV:1.18,CLOSED_WIN,622.5,622.5,,,,,,43.75,978347.0,602.66,75197400.0,11.12,MES
2025-11-05 10:08:00,MES,SELL,6823.5,6823.5,,,,AM10_Swp_S,,AM10_Swp_S|Gap:84.5|IBR:39.75|A5:8.81|RV:1.19,CLOSED_WIN,622.5,622.5,,,,,,54.5,1110581.0,603.06,75653816.0,11.43,MES
2025-11-07 09:46:00,MES,BUY,6703.5,6703.5,,,,Gap_Fade_L,,Gap_Fade_L|Gap:101.75|IBR:36.5|A5:11.96|RV:1.73,CLOSED_LOSS,-1028.5,-1028.5,,,,,,,,,,,MES
2025-11-14 10:31:00,MES,SELL,6735.5,6735.5,,,,IB_Fade_S,,IB_Fade_S|Gap:183.75|IBR:67.5|A5:16.85|RV:1.33,CLOSED_LOSS,-1022.0,-1022.0,,,,,,,,,,,MES
2025-11-17 09:40:00,MES,BUY,6764.0,6764.0,,,,Gap_Fade_L,,Gap_Fade_L|Gap:25.75|IBR:37.5|A5:11.25|RV:1.07,CLOSED_LOSS,-1028.5,-1028.5,,,,,,104.5,1602778.0,605.71,77562930.0,10.02,MES
2025-11-18 09:38:00,MES,BUY,6671.5,6671.5,,,,Gap_Fade_L,,Gap_Fade_L|Gap:98.25|IBR:33.5|A5:12.35|RV:1.64,CLOSED_LOSS,-1022.5,-1022.5,,,,,,111.0,1446225.0,606.39,79076062.0,7.96,MES
2025-11-19 10:02:00,MES,SELL,6692.25,6692.25,,,,AM10_Swp_S,,AM10_Swp_S|Gap:49.5|IBR:58.5|A5:12.64|RV:1.01,CLOSED_WIN,627.5,627.5,,,,,,93.5,1870845.0,606.72,79409432.0,8.32,MES
2025-11-20 10:53:00,MES,SELL,6773.75,6773.75,,,,Apex_S,,Apex_S|Gap:125.25|IBR:30|A5:13.38|RV:0.57,CLOSED_WIN,891.0,891.0,,,,,,87.0,1522055.0,606.98,81316614.0,6.62,MES
2025-11-21 11:09:00,MES,BUY,6558.0,6558.0,,,,IB_Fade_L,,IB_Fade_L|Gap:80.25|IBR:41.75|A5:19.24|RV:0.92,CLOSED_WIN,631.5,631.5,,,,,,,,,,,MES
2025-11-24 10:07:00,MES,SELL,6685.5,6685.5,,,,AM10_Swp_S,,AM10_Swp_S|Gap:100.25|IBR:42.25|A5:15.74|RV:1.02,CLOSED_LOSS,-1018.0,-1018.0,,,,,,240.75,2388491.0,607.27,82340136.0,7.63,MES
2025-11-25 09:46:00,MES,SELL,6696.75,6696.75,,,,Gap_Fade_S,,Gap_Fade_S|Gap:96.25|IBR:33.75|A5:8.06|RV:2.73,CLOSED_WIN,622.5,622.5,,,,,,61.5,1121093.0,608.01,83071608.0,10.11,MES
2025-11-26 10:31:00,MES,BUY,6812.25,6812.25,,,,Grind_L,,Grind_L|Gap:83.75|IBR:28|A5:9.11|RV:0.65,CLOSED_WIN,633.5,633.5,,,,,,,,,,,MES
2025-11-28 10:49:00,MES,BUY,6850.25,6850.25,,,,IB_L,,IB_L|Gap:5.75|IBR:18.5|A5:5.63|RV:1.37,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2025-12-02 10:31:00,MES,BUY,6841.5,6841.5,,,,IB_Fade_L,,IB_Fade_L|Gap:15.25|IBR:19.25|A5:8.08|RV:2.55,CLOSED_WIN,622.5,622.5,,,,,,42.0,1009367.0,609.58,80780356.0,10.88,MES
2025-12-03 10:31:00,MES,BUY,6839.5,6839.5,,,,Grind_L,,Grind_L|Gap:2.75|IBR:27|A5:7.85|RV:0.88,CLOSED_WIN,622.5,622.5,,,,,,45.5,1128664.0,609.97,80290948.0,11.2,MES
2025-12-04 14:13:00,MES,SELL,6859.5,6859.5,,,,M4_S,,M4_S|Gap:36|IBR:32.5|A5:4.56|RV:1.14,CLOSED_WIN,622.5,622.5,,,,,,42.25,915538.0,610.35,80168710.0,11.21,MES
2025-12-05 10:34:00,MES,SELL,6903.0,6903.0,,,,IB_Fade_S,,IB_Fade_S|Gap:13.5|IBR:30|A5:6.54|RV:0.61,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2025-12-09 12:43:00,MES,SELL,6858.0,6858.0,,,,M4_S,,M4_S|Gap:27.75|IBR:21.25|A5:4.43|RV:1.15,CLOSED_WIN,622.5,622.5,,,,,,42.0,931714.0,611.64,79378356.0,10.76,MES
2025-12-11 10:01:00,MES,BUY,6842.75,6842.75,,,,AM10_Swp_L,,AM10_Swp_L|Gap:20|IBR:37|A5:11.32|RV:1.99,CLOSED_WIN,635.25,635.25,,,,,,75.75,1108673.0,612.62,79638588.0,11.57,MES
2025-12-16 09:46:00,MES,SELL,6847.5,6847.5,,,,Gap_Fade_S,,Gap_Fade_S|Gap:30.75|IBR:27|A5:9.55|RV:2.38,CLOSED_LOSS,-1036.75,-1036.75,,,,,,37.75,1236479.0,614.08,82518352.0,9.64,MES
2025-12-18 12:02:00,MES,SELL,6856.5,6856.5,,,,M4_S,,M4_S|Gap:39|IBR:34.75|A5:7.72|RV:1.2,CLOSED_WIN,622.5,622.5,,,,,,121.0,2448974.0,615.06,84249412.0,9.08,MES
2025-12-19 10:03:00,MES,SELL,6881.0,6881.0,,,,AM10_Swp_S,,AM10_Swp_S|Gap:68.75|IBR:41.75|A5:10.3|RV:0.75,CLOSED_WIN,633.0,633.0,,,,,,,,,,,MES
2025-12-22 10:38:00,MES,BUY,6911.5,6911.5,,,,IB_Fade_L,,IB_Fade_L|Gap:91.25|IBR:17|A5:6.13|RV:1.5,CLOSED_WIN,622.5,622.5,,,,,,60.25,1632671.0,615.63,84991364.0,9.97,MES
2026-01-02 11:15:00,MES,BUY,6887.75,6887.75,,,,IB_Fade_L,,IB_Fade_L|Gap:16.5|IBR:54.75|A5:11.32|RV:0.85,CLOSED_LOSS,-1028.5,-1028.5,,,,,,,,,,,MES
2026-01-07 12:33:00,MES,SELL,7000.75,7000.75,,,,M4_S,,M4_S|Gap:45.25|IBR:20.5|A5:3.76|RV:1.23,CLOSED_WIN,622.5,622.5,,,,,,40.0,840616.0,622.81,80025168.0,10.14,MES
2026-01-09 10:34:00,MES,SELL,6997.75,6997.75,,,,IB_Fade_S,,IB_Fade_S|Gap:7.25|IBR:43|A5:9.15|RV:0.54,CLOSED_WIN,633.5,633.5,,,,,,,,,,,MES
2026-01-14 11:20:00,MES,BUY,6939.0,6939.0,,,,IB_Fade_L,,IB_Fade_L|Gap:44.25|IBR:41.5|A5:8.88|RV:0.48,CLOSED_WIN,622.5,622.5,,,,,,38.5,985872.0,626.02,80162612.0,9.69,MES
2026-01-20 09:36:00,MES,SELL,6877.25,6877.25,,,,Apex_S,,Apex_S|Gap:105|IBR:15.75|A5:11.67|RV:1.7,CLOSED_WIN,1089.0,1089.0,,,,,,42.5,873741.0,627.38,80590796.0,9.66,MES
2026-01-21 10:03:00,MES,SELL,6881.75,6881.75,,,,AM10_Swp_S,,AM10_Swp_S|Gap:123.75|IBR:39|A5:9.14|RV:1.24,CLOSED_LOSS,-1046.5,-1046.5,,,,,,82.5,1415746.0,628.73,82191398.0,8.44,MES
2026-01-22 10:01:00,MES,BUY,6931.75,6931.75,,,,AM10_Swp_L,,AM10_Swp_L|Gap:126.5|IBR:35.25|A5:12.23|RV:1.87,CLOSED_WIN,627.5,627.5,,,,,,108.0,1611566.0,629.66,81721794.0,8.84,MES
2026-01-23 10:31:00,MES,BUY,6948.75,6948.75,,,,Grind_L,,Grind_L|Gap:25|IBR:27.5|A5:7.48|RV:0.94,CLOSED_WIN,622.5,622.5,,,,,,,,,,,MES
2026-01-27 10:37:00,MES,BUY,7008.5,7008.5,,,,IB_L,,IB_L|Gap:48.5|IBR:19.5|A5:5.01|RV:1.79,CLOSED_WIN,622.5,622.5,,,,,,24.5,688957.0,632.36,81360408.0,9.4,MES
2026-01-29 12:47:00,MES,SELL,6951.0,6951.0,,,,M4_S,,M4_S|Gap:6.5|IBR:83.25|A5:9.74|RV:1.26,CLOSED_WIN,637.0,637.0,,,,,,48.5,859362.0,634.05,80527486.0,8.88,MES
2026-01-30 10:48:00,MES,SELL,6986.25,6986.25,,,,IB_Fade_S,,IB_Fade_S|Gap:41|IBR:28.75|A5:10.87|RV:1.13,CLOSED_WIN,633.0,633.0,,,,,,,,,,,MES
